ID,Count
23004,892.6192191
23005,789.4521095
23006,844.1166152
23007,833.4547354
23008,812.1821121
23009,831.1024742
23010,851.5569197
23011,903.5879156
23012,868.316781
23013,810.4818363
23014,813.4221628
23015,794.194984
23016,604.1800148
23017,482.1672609
23018,408.0620138
23019,337.1670636
23020,283.7945364
23021,254.0429224
23022,273.1651254
23023,316.7993943
23024,364.814269
23025,471.4197453
23026,669.1267896
23027,741.8147818
23028,749.6741039
23029,663.0282992
23030,708.9387652
23031,699.9842917
23032,682.1182919
23033,698.0087244
23034,715.1875705
23035,758.8862601
23036,729.2634874
23037,680.6903003
23038,683.1597594
23039,667.0116441
23040,598.5808315
23041,477.6988197
23042,404.2803363
23043,334.0423986
23044,281.1644963
23045,251.6886027
23046,270.6335925
23047,313.8634848
23048,361.4333859
23049,467.0509057
23050,662.9257179
23051,734.9400808
23052,742.7265673
23053,656.8837448
23054,702.3687397
23055,693.497251
23056,675.7968227
23057,691.5399921
23058,708.5596347
23059,751.8533507
23060,722.5051044
23061,674.3820649
23062,676.8286385
23063,660.8301744
23064,747.5956021
23065,596.6204027
23066,504.9246242
23067,417.2011781
23068,351.1594924
23069,314.34567
23070,338.0069539
23071,391.9987887
23072,451.4110636
23073,583.3217249
23074,827.9589409
23075,917.9010475
23076,927.6259548
23077,820.412838
23078,877.2211759
23079,866.1411587
23080,844.0342657
23081,863.6966465
23082,884.9532743
23083,939.0248215
23084,902.3704238
23085,842.2673085
23086,845.3229487
23087,825.3417185
23088,741.3727332
23089,591.6542277
23090,500.7217106
23091,413.7284607
23092,348.2364957
23093,311.7291058
23094,335.1934369
23095,388.735852
23096,447.6535885
23097,578.466246
23098,821.0671401
23099,910.2605827
23100,919.9045414
23101,813.5838498
23102,869.919324
23103,858.9315351
23104,837.0086564
23105,856.5073706
23106,877.5870616
23107,931.2085257
23108,894.8592335
23109,835.2564071
23110,838.2866127
23111,818.4717031
23112,756.6747991
23113,603.8660769
23114,511.0566963
23115,422.2678902
23116,355.4241593
23117,318.1632503
23118,342.1118894
23119,396.7594296
23120,456.8932386
23121,590.4058929
23122,838.0141128
23123,929.0485241
23124,938.8915358
23125,830.3763661
23126,887.8746146
23127,876.6600357
23128,854.2846649
23129,874.1858361
23130,895.7006157
23131,950.4288363
23132,913.3292882
23133,852.4962489
23134,855.5889984
23135,835.3651056
23136,740.5693757
23137,591.0131064
23138,500.1791245
23139,413.2801412
23140,347.8591438
23141,311.3913136
23142,334.8302185
23143,388.3146147
23144,447.1685074
23145,577.8394153
23146,820.177425
23147,909.2742169
23148,918.9077253
23149,812.7022437
23150,868.9766723
23151,858.0007899
23152,836.101667
23153,855.5792522
23154,876.6361011
23155,930.1994605
23156,893.8895567
23157,834.3513164
23158,837.3782385
23159,817.5848005
23160,727.8835038
23161,580.889117
23162,491.6111111
23163,406.2006979
23164,341.9003549
23165,306.0572147
23166,329.0946137
23167,381.6628281
23168,439.5085601
23169,567.9410897
23170,806.127876
23171,893.6984497
23172,903.1669371
23173,798.7807437
23174,854.0911976
23175,843.3033308
23176,821.7793375
23177,840.9232739
23178,861.6194212
23179,914.2652462
23180,878.577327
23181,820.0589703
23182,823.0340414
23183,803.5796629
23184,612.6806691
23185,488.9512278
23186,413.8033393
23187,341.9109158
23188,287.7874511
23189,257.6172397
23190,277.0084871
23191,321.2566787
23192,369.94711
23193,478.0524975
23194,678.541228
23195,752.2519212
23196,760.2218219
23197,672.3569335
23198,718.9133477
23199,709.8328871
23200,691.7155173
23201,707.8295241
23202,725.250072
23203,769.5635907
23204,739.5240334
23205,690.2674343
23206,692.771638
23207,676.396323
23208,607.0814858
23209,484.4827866
23210,410.0216617
23211,338.7862507
23212,285.157411
23213,255.26292
23214,274.4769541
23215,318.3207691
23216,366.566227
23217,473.6836579
23218,672.3401563
23219,745.3772202
23220,753.2742853
23221,666.212379
23222,712.3433222
23223,703.3458464
23224,685.3940481
23225,701.3607918
23226,718.6221363
23227,762.5306813
23228,732.7656504
23229,683.9591988
23230,686.4405171
23231,670.2148533
23232,756.0962564
23233,603.4043696
23234,510.6659497
23235,421.9450302
23236,355.1524071
23237,317.9199873
23238,341.8503155
23239,396.456073
23240,456.5439046
23241,589.954477
23242,837.3733793
23243,928.3381869
23244,938.1736728
23245,829.7414722
23246,887.1957584
23247,875.989754
23248,853.6314911
23249,873.5174461
23250,895.0157758
23251,949.7021521
23252,912.6309697
23253,851.8444425
23254,854.9348273
23255,834.7263974
23256,749.8733875
23257,598.4381946
23258,506.4630361
23259,418.4723129
23260,352.2294104
23261,315.3034231
23262,339.0367985
23263,393.1931364
23264,452.7864295
23265,585.0989982
23266,830.4815785
23267,920.6977221
23268,930.4522594
23269,822.912484
23270,879.8939065
23271,868.7801305
23272,846.6058819
23273,866.3281703
23274,887.6495631
23275,941.8858563
23276,905.1197794
23277,844.8335411
23278,847.8984913
23279,827.856382
23280,765.1754535
23281,610.6500438
23282,516.7980218
23283,427.0117423
23284,359.417074
23285,321.7375676
23286,345.955251
23287,401.216714
23288,462.0260797
23289,597.0386451
23290,847.4285512
23291,939.4856635
23292,949.4392537
23293,839.7050003
23294,897.8491971
23295,886.5086311
23296,863.8818903
23297,884.0066357
23298,905.7631172
23299,961.1061669
23300,923.5898342
23301,862.0733828
23302,865.200877
23303,844.7497845
23304,749.07003
23305,597.7970733
23306,505.92045
23307,418.0239933
23308,351.8520584
23309,314.9656309
23310,338.6735802
23311,392.7718991
23312,452.3013484
23313,584.4721675
23314,829.5918634
23315,919.7113563
23316,929.4554433
23317,822.0308779
23318,878.9512548
23319,867.8493852
23320,845.6988924
23321,865.4000519
23322,886.6986026
23323,940.8767911
23324,904.1501027
23325,843.9284504
23326,846.9901171
23327,826.9694794
23328,736.3841581
23329,587.6730838
23330,497.3524366
23331,410.94455
23332,345.8932696
23333,309.6315319
23334,332.9379754
23335,386.1201125
23336,444.6414011
23337,574.5738419
23338,815.5423145
23339,904.1355891
23340,913.7146551
23341,808.109378
23342,864.0657801
23343,853.1519262
23344,831.3765629
23345,850.7440735
23346,871.6819228
23347,924.9425768
23348,888.837873
23349,829.6361042
23350,832.6459201
23351,812.9643418
23352,621.1813234
23353,495.7351946
23354,419.5446648
23355,346.6547679
23356,291.7803657
23357,261.191557
23358,280.8518487
23359,325.7139631
23360,375.0799511
23361,484.6852496
23362,687.9556664
23363,762.6890606
23364,770.7695399
23365,681.6855677
23366,728.8879302
23367,719.6814825
23368,701.3127427
23369,717.6503238
23370,735.3125735
23371,780.2409213
23372,749.7845794
23373,699.8445682
23374,702.3835166
23375,685.7810019
23376,615.5821401
23377,491.2667534
23378,415.7629872
23379,343.5301028
23380,289.1503257
23381,258.8372373
23382,278.3203158
23383,322.7780535
23384,371.6990681
23385,480.3164101
23386,681.7545947
23387,755.8143596
23388,763.8220033
23389,675.5410133
23390,722.3179047
23391,713.1944417
23392,694.9912735
23393,711.1815914
23394,728.6846378
23395,773.2080119
23396,743.0261964
23397,693.5363328
23398,696.0523957
23399,679.5995322
